id,SalePrice
1461,122159.4331
1462,159611.8002
1463,186021.2301
1464,200838.9697
1465,190364.0806
1466,170950.0785
1467,180279.7292
1468,162115.3733
1469,191383.8332
1470,119563.7064
1471,183677.5827
1472,96401.38016
1473,97100.77158
1474,146735.1491
1475,109060.9179
1476,374510.512
1477,252025.1222
1478,293198.5255
1479,293799.081
1480,475788.9683
1481,329842.862
1482,211879.9526
1483,180152.3496
1484,161637.3597
1485,184302.2986
1486,195288.7313
1487,324634.3189
1488,237223.679
1489,197743.4387
1490,241265.3066
1491,196746.7318
1492,95532.96897
1493,185751.8339
1494,292660.3171
1495,290900.1992
1496,238561.6348
1497,184853.7461
1498,170959.5047
1499,164643.0319
1500,160052.0049
1501,177243.2091
1502,146495.6394
1503,298620.6058
1504,236058.9387
1505,227703.1789
1506,189150.0784
1507,241554.8503
1508,196010.3594
1509,159885.7841
1510,144550.1631
1511,150920.23
1512,171709.1049
1513,145359.2074
1514,154474.061
1515,200843.4128
1516,155684.5407
1517,175495.595
1518,135153.952
1519,212932.6578
1520,129742.8585
1521,134145.1585
1522,171219.7407
1523,115431.5707
1524,128543.3766
1525,124887.5442
1526,115067.5632
1527,105766.5059
1528,137895.5635
1529,153981.0063
1530,193224.6422
1531,110542.0679
1532,99554.12366
1533,151342.0281
1534,123343.7805
1535,148806.3528
1536,110747.5296
1537,57225.59964
1538,148854.5907
1539,191618.5986
1540,95182.51267
1541,144323.6538
1542,145840.575
1543,181446.6893
1544,85896.00401
1545,116102.6518
1546,132322.9494
1547,137797.1528
1548,136934.7254
1549,114190.1529
1550,133569.0516
1551,109587.4001
1552,135492.8384
1553,143536.2415
1554,120807.4206
1555,166554.4358
1556,88333.65445
1557,112304.2639
1558,100071.3659
1559,64873.70154
1560,136688.2793
1561,127687.457
1562,127561.5314
1563,118440.5824
1564,154006.8631
1565,148308.7513
1566,240827.9159
1567,74273.17653
1568,226588.3623
1569,134349.1225
1570,136904.1707
1571,115575.2314
1572,144958.4199
1573,247153.4507
1574,115014.4416
1575,223643.4271
1576,238410.8405
1577,183774.0451
1578,150100.7198
1579,145466.8563
1580,190445.755
1581,159004.953
1582,125621.7266
1583,284076.1722
1584,213740.1868
1585,140282.7656
1586,71158.27726
1587,100695.7722
1588,153748.49
1589,96285.91685
1590,133981.8473
1591,92715.65104
1592,121016.4719
1593,123357.0185
1594,139340.4735
1595,104376.5908
1596,223781.4274
1597,195559.1248
1598,215000.1562
1599,165866.1875
1600,153862.3147
1601,63626.27878
1602,113275.5768
1603,73134.48982
1604,262078.3122
1605,235451.1478
1606,172732.3517
1607,175143.6579
1608,213625.7098
1609,187317.5145
1610,156974.1098
1611,138276.3453
1612,172833.6657
1613,163122.2313
1614,126625.2161
1615,90695.87289
1616,77017.55927
1617,93552.66316
1618,125394.6273
1619,141659.6589
1620,147583.6817
1621,139272.325
1622,140727.5945
1623,261214.4689
1624,212268.331
1625,119103.9523
1626,168599.646
1627,190119.0447
1628,278276.6273
1629,174313.7187
1630,353860.2037
1631,222592.8447
1632,242828.7047
1633,167061.1842
1634,186081.0247
1635,176051.3599
1636,153210.4319
1637,194355.5886
1638,185974.7873
1639,184092.1928
1640,253625.8073
1641,180364.1194
1642,243806.7726
1643,219010.4118
1644,236231.9545
1645,201040.2266
1646,158529.6477
1647,158959.9169
1648,130067.2052
1649,139312.9769
1650,112379.5404
1651,118001.5683
1652,97850.72121
1653,103464.2987
1654,142749.751
1655,137084.6677
1656,140086.5826
1657,146818.9017
1658,144096.2232
1659,119712.8633
1660,154008.2978
1661,443277.3038
1662,410739.8663
1663,382285.3534
1664,504591.8086
1665,310764.2552
1666,331288.9475
1667,393550.951
1668,345573.6985
1669,310542.9002
1670,353371.6041
1671,267967.9994
1672,411945.809
1673,286461.203
1674,241532.3828
1675,203499.7743
1676,199474.4747
1677,227045.4233
1678,450783.7678
1679,395827.458
1680,338385.6703
1681,254844.2089
1682,317764.8629
1683,187876.5605
1684,178846.0437
1685,176785.8991
1686,168446.9941
1687,171607.5284
1688,190867.8023
1689,194668.3794
1690,195672.877
1691,185204.0781
1692,253949.5832
1693,166627.0536
1694,184020.1579
1695,160466.2272
1696,265718.0675
1697,169014.5591
1698,343188.5536
1699,311990.4084
1700,253064.9471
1701,269920.4865
1702,249883.8267
1703,250777.5943
1704,279768.6079
1705,239299.2479
1706,432733.0867
1707,215088.2866
1708,204438.3101
1709,256211.2334
1710,214077.7279
1711,266250.7141
1712,257955.8173
1713,281321.026
1714,230923.8599
1715,209160.196
1716,184089.3274
1717,171463.024
1718,137129.807
1719,210427.385
1720,240514.4995
1721,157930.8037
1722,123614.0091
1723,156603.1058
1724,202772.818
1725,232828.5111
1726,189220.2402
1727,154880.4631
1728,173159.9205
1729,168838.1713
1730,156451.3573
1731,122030.0835
1732,125232.3469
1733,110875.9972
1734,119509.6372
1735,121513.2116
1736,110659.8267
1737,313633.0193
1738,263181.5961
1739,268809.2578
1740,221157.921
1741,196136.895
1742,175843.2136
1743,176275.7459
1744,324431.5189
1745,212640.2694
1746,186560.7492
1747,216923.7816
1748,222253.0313
1749,149647.2818
1750,132568.4603
1751,244480.1486
1752,119452.3675
1753,150092.7844
1754,190447.8812
1755,170947.232
1756,126837.5256
1757,119960.3575
1758,141801.6037
1759,171764.7446
1760,162170.7302
1761,147371.9212
1762,178725.7691
1763,185282.3048
1764,116632.2452
1765,163241.2372
1766,185274.6663
1767,221345.9415
1768,144024.7717
1769,173246.7005
1770,152820.8161
1771,125667.6579
1772,140003.0259
1773,127759.3926
1774,142161.0554
1775,140419.6966
